[2026-02-25T08:53:03.872Z] SYNC ERROR: Cannot read properties of undefined (reading 'create')
TypeError: Cannot read properties of undefined (reading 'create')
    at D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__5fc61145._.js:190:50
    at resolveMiddleware (D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__b35c1bfc._.js:13972:36)
    at callRecursive (D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__b35c1bfc._.js:14013:30)
    at procedure (D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__b35c1bfc._.js:14046:30)
    at D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__b35c1bfc._.js:13235:36
    at Array.map (<anonymous>)
    at resolveResponse (D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__b35c1bfc._.js:13209:37)
    at async fetchRequestHandler (D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__b35c1bfc._.js:13612:12)
    at async AppRouteRouteModule.do (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45156)
    at async responseGenerator (D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__b35c1bfc._.js:20406:38)
    at async AppRouteRouteModule.handleResponse (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:191938)
    at async handleResponse (D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__b35c1bfc._.js:20469:32)
    at async Module.handler (D:\Programs\Arduino\Wild Rift Assistant\.next\dev\server\chunks\[root-of-the-server]__b35c1bfc._.js:20522:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\base-server.js:1442:9)
    at async DevServer.renderPageComponent (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\base-server.js:1494:24)
    at async DevServer.renderToResponseImpl (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\base-server.js:1544:32)
    at async DevServer.pipeImpl (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\base-server.js:1038:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\base-server.js:929:17)
    at async D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (D:\Programs\Arduino\Wild Rift Assistant\node_modules\next\dist\server\lib\start-server.js:226:13)
